Statistics File
No statistics file
Load Market Data
Info : Loaded market data from C:\Documents and Settings\AdmNX3073\Desktop\RF3006 asof1808-shift-up0.01.dat

DEAL NAME REPORT
----------------
Deal	Class Name
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    First_Sample_Date        : Date                  
    Last_Sample_Date         : Date                  
    Average                  : Double                
    Sampling_Frequency       : Period                
    Commodity                : CommodityCode         
    Units                    : Double                

Equity Discrete Asian Quanto (EquityDiscreteAsianQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    First_Sample_Date        : Date                  
    Last_Sample_Date         : Date                  
    Average                  : Double                
    Sampling_Frequency       : Period                
    Units                    : Double                
    Equity                   : EquityCode            
    Payoff_Currency          : CcyCode               

Energy Basis Swap (EnergyBasisSwapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Payments                 : EnergyFloatingExchangeList  
    Currency                 : CcyCode               
    Pay_Energy               : EnergyCode            
    Pay_Reference_Type       : ReferenceCode         
    Pay_Sampling_Type        : SampleCode            
    Pay_Average_FX           : (Yes, No)             
    Receive_Energy           : EnergyCode            
    Receive_Reference_Type   : ReferenceCode         
    Receive_Sampling_Type    : SampleCode            
    Receive_Average_FX       : (Yes, No)             
    FX_Pay_Sampling_Type     : SampleCode            
    FX_Rec_Sampling_Type     : SampleCode            

Energy Daily Index Swap (EnergyDailyIndexDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Payments                 : EnergyDailyExchangeList  
    Currency                 : CcyCode               
    Pay_Daily                : (Pay, Receive)        
    Daily_Energy             : EnergyCode            
    Daily_Average_FX         : (Yes, No)             
    Index_Energy             : EnergyCode            
    Index_Reference_Type     : ReferenceCode         
    Index_Sampling_Type      : SampleCode            
    Index_FX_Sampling_Type   : SampleCode            
    Index_Average_FX         : (Yes, No)             

Energy Fixed Cashflow List (FixedEnergyDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Payments                 : FixedEnergyPaymentList  
    Currency                 : CcyCode               
    Payer_Receiver           : (Payer, Receiver)     

Energy Floating Cashflow List (FloatingEnergyDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Payments                 : FloatingEnergyPaymentList  
    Energy                   : EnergyCode            
    Reference_Type           : ReferenceCode         
    Sampling_Type            : SampleCode            
    FX_Sampling_Type         : SampleCode            
    Currency                 : CcyCode               
    Payer_Receiver           : (Payer, Receiver)     
    Average_FX               : (Yes, No)             

Energy Option (EnergySingleOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Energy                   : EnergyCode            
    Reference_Type           : ReferenceCode         
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           
    Sampling_Type            : SampleCode            
    FX_Sampling_Type         : SampleCode            
    Average_FX               : (Yes, No)             
    Settlement_Date          : Date                  
    Period_Start             : Date                  
    Period_End               : Date                  
    Volume                   : Double                
    Strike                   : Double                
    Realized_Average         : Double                
    Option_Type              : (Call, Put)           
    FX_Period_Start          : Date                  
    FX_Period_End            : Date                  
    FX_Realized_Average      : Double                

Energy Cap (EnergyCap)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Energy                   : EnergyCode            
    Reference_Type           : ReferenceCode         
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           
    Sampling_Type            : SampleCode            
    FX_Sampling_Type         : SampleCode            
    Average_FX               : (Yes, No)             
    Swaplets                 : EnergySwapletList     

Energy Floor (EnergyFloor)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Energy                   : EnergyCode            
    Reference_Type           : ReferenceCode         
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           
    Sampling_Type            : SampleCode            
    FX_Sampling_Type         : SampleCode            
    Average_FX               : (Yes, No)             
    Swaplets                 : EnergySwapletList     

Energy Physical Fixed (EnergyPhysicalFixed)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Payments                 : EnergyPhysicalFixedContractList  
    Energy                   : EnergyCode            
    Currency                 : CcyCode               
    Buy_Sell                 : (Buy, Sell)           

Energy Physical Index (EnergyPhysicalIndex)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Payments                 : EnergyPhysicalIndexContractList  
    Energy                   : EnergyCode            
    Reference_Type           : ReferenceCode         
    Sampling_Type            : SampleCode            
    Currency                 : CcyCode               
    Average_FX               : (Yes, No)             
    Buy_Sell                 : (Buy, Sell)           
    FX_Sampling_Type         : SampleCode            

Energy Fixed-Float Swap (EnergySwapDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Payments                 : EnergyForwardContractList  
    Energy                   : EnergyCode            
    Reference_Type           : ReferenceCode         
    Sampling_Type            : SampleCode            
    FX_Sampling_Type         : SampleCode            
    Currency                 : CcyCode               
    Average_FX               : (Yes, No)             
    Pay_Fixed                : (Pay, Receive)        

Equity Index Option (IndexOptionDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Equity_Index             : EquityCode            
    Currency                 : CcyCode               
    Units                    : Double                
    Strike_Price             : Double                
    Expiry_Date              : Date                  
    Option_Type              : (Call, Put)           
    Option_Style             : (European, American)  

Equity (EquityDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Equity                   : EquityCode            
    Settle_Date              : Date                  
    Units                    : Double                
    Currency                 : CcyCode               

Equity Cliquet Option (EquityCliquetOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Option_Type              : (Call, Put)           
    Currency                 : CcyCode               
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Frequency                : Period                
    Moneyness                : Double                
    Current_Strike           : Double                
    Equity                   : EquityCode            
    Units                    : Double                

Equity Forward (EquityForwardDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Forward_Price            : Double                
    Currency                 : CcyCode               
    Maturity_Date            : Date                  
    Equity                   : EquityCode            

Equity Basket Forward (EquityBasketForwardDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Forward_Price            : Double                
    Currency                 : CcyCode               
    Maturity_Date            : Date                  
    Basket                   : EquityBasket          

Equity Future (EquityFuture)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Expiry_Date              : Date                  
    Settlement_Date          : Date                  
    Currency                 : CcyCode               
    Contract_Size            : Double                
    Price                    : Double                
    Equity                   : EquityCode            

Equity Future Option (EquityFutureOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Expiry_Date              : Date                  
    Settlement_Date          : Date                  
    Currency                 : CcyCode               
    Contract_Size            : Double                
    Option_Style             : (European, American)  
    Option_Type              : (Call, Put)           
    Strike                   : Double                
    Premium_Type             : (Margin, Upfront)     
    Equity                   : EquityCode            

Equity Option (EquityOptionDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Option_Style             : (European, American)  
    Option_On_Forward        : (Yes, No)             
    Forward_Price_Date       : Date                  
    Settlement_Style         : (Cash, Physical)      
    Equity                   : EquityCode            

Equity Basket Option (EquityBasketOptionDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Option_Style             : (European, American)  
    Option_On_Forward        : (Yes, No)             
    Forward_Price_Date       : Date                  
    Settlement_Style         : (Cash, Physical)      
    Basket                   : EquityBasket          

Equity Barrier Option (EquityBarrierOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)  
    Barrier_Price            : Double                
    Cash_Rebate              : Double                
    Barrier_Monitoring_Frequency : Period                

Equity Double Barrier Option (EquityDoubleBarrierOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Barrier_Type             : (Knock_In, Knock_Out)  
    Upper_Barrier            : Double                
    Lower_Barrier            : Double                
    Barrier_Monitoring_Frequency : Period                

Equity One Touch Option (EquityOneTouchOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Barrier_Type             : (Up, Down)            
    Barrier_Price            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payment_Timing           : (Touch, Expiry)       

Equity No Touch Option (EquityNoTouchOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Barrier_Type             : (Up, Down)            
    Barrier_Price            : Double                
    Barrier_Monitoring_Frequency : Period                

Equity Double One Touch Option (EquityDoubleOneTouchOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Upper_Barrier            : Double                
    Lower_Barrier            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payment_Timing           : (Touch, Expiry)       

Equity Double No Touch Option (EquityDoubleNoTouchOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Upper_Barrier            : Double                
    Lower_Barrier            : Double                
    Barrier_Monitoring_Frequency : Period                

Equity Chooser Option (EquityChooserOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Units                    : Double                
    Strike_Price             : Double                
    Chooser_Date             : Date                  

Equity Compound Option (EquityCompoundOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Units                    : Double                
    Option_Type              : (Call_On_Call, Call_On_Put, Put_On_Call, Put_On_Put)  
    Strike_Price             : Double                
    Underlying_Strike        : Double                
    Underlying_Maturity      : Date                  

Equity Lookback Option (EquityLookbackOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Strike_Type              : (Floating, Fixed)     
    Observed_Minimum         : Double                
    Observed_Maximum         : Double                

Equity Binary Option (EquityBinaryOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                

Equity Gap Option (EquityGapOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Barrier_Price            : Double                
    Payoff_Type              : (Barrier, Reverse_Barrier)  

Equity Asian Option (EquityAsianOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Asian_Type               : (Geometric, Arithmetic)  
    Effective_Date           : Date                  
    Average                  : Double                
    Equity                   : EquityCode            

Equity Basket Asian Option (EquityBasketAsianOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Asian_Type               : (Geometric, Arithmetic)  
    Effective_Date           : Date                  
    Average                  : Double                
    Basket                   : EquityBasket          

Equity Partial-Time Barrier Option (EquityPartialTimeBarrierOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out, In, Out)  
    Barrier_Price            : Double                
    Barrier_Limit_Date       : Date                  
    Barrier_At_Start         : (Yes, No)             
    Barrier_Monitoring_Frequency : Period                

Equity Barrier Binary Option (EquityBarrierBinaryOption)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)  
    Barrier_Price            : Double                
    Barrier_Monitoring_Frequency : Period                

Equity Quanto Forward (EquityForwardQuantoDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Units                    : Double                
    Forward_Price            : Double                
    Currency                 : CcyCode               
    Maturity_Date            : Date                  
    Equity                   : EquityCode            
    Payoff_Currency          : CcyCode               

Equity Quanto Option (EquityQuantoDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Option_Style             : (European, American)  
    Option_On_Forward        : (Yes, No)             
    Forward_Price_Date       : Date                  
    Settlement_Style         : (Cash, Physical)      
    Equity                   : EquityCode            
    Payoff_Currency          : CcyCode               

Equity Barrier Quanto (EquityBarrierQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)  
    Barrier_Price            : Double                
    Cash_Rebate              : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : CcyCode               

Equity Partial-Time Barrier Quanto (EquityPartialTimeBarrierQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out, In, Out)  
    Barrier_Price            : Double                
    Barrier_Limit_Date       : Date                  
    Barrier_At_Start         : (Yes, No)             
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : CcyCode               

Equity Barrier Binary Quanto (EquityBarrierBinaryQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Barrier_Type             : (Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)  
    Barrier_Price            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : CcyCode               

Equity Double Barrier Quanto (EquityDoubleBarrierQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Barrier_Type             : (Knock_In, Knock_Out)  
    Upper_Barrier            : Double                
    Lower_Barrier            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : CcyCode               

Equity Chooser Quanto (EquityChooserQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Units                    : Double                
    Strike_Price             : Double                
    Chooser_Date             : Date                  
    Payoff_Currency          : CcyCode               

Equity Compound Quanto (EquityCompoundQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Units                    : Double                
    Option_Type              : (Call_On_Call, Call_On_Put, Put_On_Call, Put_On_Put)  
    Strike_Price             : Double                
    Underlying_Strike        : Double                
    Underlying_Maturity      : Date                  
    Payoff_Currency          : CcyCode               

Equity Lookback Quanto (EquityLookbackQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Strike_Type              : (Floating, Fixed)     
    Observed_Minimum         : Double                
    Observed_Maximum         : Double                
    Payoff_Currency          : CcyCode               

Equity Binary Quanto (EquityBinaryQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Payoff_Currency          : CcyCode               

Equity Gap Quanto (EquityGapQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Equity                   : EquityCode            
    Barrier_Price            : Double                
    Payoff_Type              : (Barrier, Reverse_Barrier)  
    Payoff_Currency          : CcyCode               

Equity Asian Quanto (EquityAsianQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Units                    : Double                
    Option_Type              : (Call, Put)           
    Strike_Price             : Double                
    Asian_Type               : (Geometric, Arithmetic)  
    Effective_Date           : Date                  
    Average                  : Double                
    Equity                   : EquityCode            
    Payoff_Currency          : CcyCode               

Equity Cliquet Quanto (EquityCliquetQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Option_Type              : (Call, Put)           
    Currency                 : CcyCode               
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Frequency                : Period                
    Moneyness                : Double                
    Current_Strike           : Double                
    Equity                   : EquityCode            
    Units                    : Double                
    Payoff_Currency          : CcyCode               

Equity One Touch Quanto (EquityOneTouchQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Barrier_Type             : (Up, Down)            
    Barrier_Price            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : CcyCode               
    Payment_Timing           : (Touch, Expiry)       

Equity No Touch Quanto (EquityNoTouchQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Barrier_Type             : (Up, Down)            
    Barrier_Price            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : CcyCode               

Equity Double One Touch Quanto (EquityDoubleOneTouchQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Upper_Barrier            : Double                
    Lower_Barrier            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : CcyCode               
    Payment_Timing           : (Touch, Expiry)       

Equity Double No Touch Quanto (EquityDoubleNoTouchQuanto)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Currency                 : CcyCode               
    Expiry_Date              : Date                  
    Equity                   : EquityCode            
    Cash_Payoff              : Double                
    Upper_Barrier            : Double                
    Lower_Barrier            : Double                
    Barrier_Monitoring_Frequency : Period                
    Payoff_Currency          : CcyCode               

Equity Repo (EquityRepo)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Buy_Sell                 : (Buy, Sell)           
    Equity                   : EquityCode            
    Units                    : Double                
    Currency                 : CcyCode               
    Investment_Horizon       : Date                  
    Start_Date               : Date                  
    End_Date                 : Date                  
    Start_Amount             : Double                
    End_Amount               : Double                

EVO Constant (DealEVOConstant)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Amount                   : Double                
    Currency                 : CcyCode               
    Maturity                 : Date                  

EVO Fixed Profile (DealEVOFixedProfile)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Currency                 : CcyCode               
    Profile                  : ProfileFixed          

EVO Parabolic (DealEVOParabolic)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Currency                 : CcyCode               
    Initial_Date             : Date                  
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Initial_MTM              : Double                
    ATM_Peak_Value           : Double                
    ATM_Peak_Date            : Date                  

EVO Commodity Payoff Profile (DealEVOPayoffCommodity)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Currency                 : CcyCode               
    Profile                  : ProfilePayoff         
    Commodity                : CommodityCode         

EVO Equity Payoff Profile (DealEVOPayoffEquity)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Currency                 : CcyCode               
    Profile                  : ProfilePayoff         
    Equity                   : EquityCode            

EVO FX Payoff Profile (DealEVOPayoffFX)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Currency                 : CcyCode               
    Profile                  : ProfilePayoff         
    Underlying_Currency      : CcyCode               

EVO Root-t (DealEVORootT)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
    Description              : String                - Optional
    Currency                 : CcyCode               
    Initial_Date             : Date                  
    Effective_Date           : Date                  
    Maturity_Date            : Date                  
    Initial_MTM              : Double                
    Mid_Value                : Double                
    End_Value                : Double                

Floor (FloorDeal)
    Reference                : String                - Optional
    MtM                      : DoubleNull            - Optional
    Tags                     : String                - Optional
